title:CTR PvE !Backups Dupes - This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/Mercules904, u/pandapaxxy, @AyyItsChevy, @chrisfried, u/-seudonym-, u/zman2100, u/goddamtofu, Gleauxx, GodInGaming, Beenlab, CoolCheese, Critbuff, Apathettic, Ekuegan, Jarv, Ascendant Nomad, Shadow, Pijinnn, AbbyHour, GodinGaming, illPhysics, BRAVExHERO, Pattycakes, blueberries.gg, YeezyGT, @johnldixon, WarlockMaggie, 2bithacker, and whyayala for their contributions. Ping u/48klocs / @48klocs with any issues.

// Live Fire
//notes:pandapaxxy (PvE / M+KB / Controller): "Live Fire doesn't do anything spectacular, but it's not trying to reinvent the wheel. Live Fire exists to specialize in Stasis. While it's nothing fancy it doesn't have to be. Shoot to Loot is interesting if you make crystals through your subclass (Prismatic or Stasis). Or it can be a generic scout rifle through Subsistence or Rapid Hit." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=1679868061&perks=106909392,1482024992,2360754333,3161816588
dimwishlist:item=1679868061&perks=1087426260,1300023272,2360754333,3161816588
dimwishlist:item=1679868061&perks=1087426260,2360754333,3161816588,4090651448
dimwishlist:item=1679868061&perks=1087426260,1482024992,2360754333,3161816588

// BxR-55 Battler
//notes:pandapaxxy (Controller / PvE): "the BxR-55 Battler is the best feeling 450 pulse in the entirety of Destiny, the shortcomings come from being a 450 frame. A push one way or the other could easily tip the scale into a dominant adaptive or rapid-fire frame meta with how this frame slips right between them. Does it feel fantastic? For sure. Is it meta breaking or a complete game changer? Not at all. To ensure it does feel good, you’re going to want to get Arrowhead Brake to get that sweet 100 recoil direction. Then slot the new full auto retrofit mod and go to town." Recommended MW: Reload.|tags:controller,pve
dimwishlist:item=2708806099&perks=1015611457,1168162263,3230963543,839105230
dimwishlist:item=2708806099&perks=1015611457,1168162263,1885400500,839105230
dimwishlist:item=2708806099&perks=1015611457,1168162263,679225683,839105230
dimwishlist:item=2708806099&perks=1015611457,3230963543,3523296417,839105230
dimwishlist:item=2708806099&perks=1015611457,1885400500,3523296417,839105230
dimwishlist:item=2708806099&perks=1015611457,3523296417,679225683,839105230
dimwishlist:item=2708806099&perks=11612903,1168162263,3230963543,839105230
dimwishlist:item=2708806099&perks=11612903,1168162263,1885400500,839105230
dimwishlist:item=2708806099&perks=11612903,1168162263,679225683,839105230
dimwishlist:item=2708806099&perks=11612903,3230963543,3523296417,839105230
dimwishlist:item=2708806099&perks=11612903,1885400500,3523296417,839105230
dimwishlist:item=2708806099&perks=11612903,3523296417,679225683,839105230
dimwishlist:item=2708806099&perks=1168162263,3230963543,454085387,839105230
dimwishlist:item=2708806099&perks=1168162263,1885400500,454085387,839105230
dimwishlist:item=2708806099&perks=1168162263,454085387,679225683,839105230
dimwishlist:item=2708806099&perks=3230963543,3523296417,454085387,839105230
dimwishlist:item=2708806099&perks=1885400500,3523296417,454085387,839105230
dimwishlist:item=2708806099&perks=3523296417,454085387,679225683,839105230

// Retraced Path
//notes:pandapaxxy (Controller / PvE): "I think Tactical Battery is the best option for most use cases as it adds range, stability, and reload speed. Subsistence makes it a mini-Prometheus Lens without the AoE damage. But with a perk like Frenzy or Golden Tricorn you can easily get better damage numbers. This is a welcome addition to anyone’s arsenal." Recommended MW: Reload.|tags:controller,pve
dimwishlist:item=548958835&perks=1820235745,1840239774,4104185692,732557052
dimwishlist:item=548958835&perks=1482024992,1820235745,4104185692,732557052
dimwishlist:item=548958835&perks=1820235745,4090651448,4104185692,732557052
dimwishlist:item=548958835&perks=1820235745,1840239774,2749775325,4104185692
dimwishlist:item=548958835&perks=1482024992,1820235745,2749775325,4104185692
dimwishlist:item=548958835&perks=1820235745,2749775325,4090651448,4104185692
dimwishlist:item=548958835&perks=1840239774,2779035018,4104185692,732557052
dimwishlist:item=548958835&perks=1482024992,2779035018,4104185692,732557052
dimwishlist:item=548958835&perks=2779035018,4090651448,4104185692,732557052
dimwishlist:item=548958835&perks=1840239774,2749775325,2779035018,4104185692
dimwishlist:item=548958835&perks=1482024992,2749775325,2779035018,4104185692
dimwishlist:item=548958835&perks=2749775325,2779035018,4090651448,4104185692
dimwishlist:item=548958835&perks=1820235745,1840239774,2610012052,732557052
dimwishlist:item=548958835&perks=1482024992,1820235745,2610012052,732557052
dimwishlist:item=548958835&perks=1820235745,2610012052,4090651448,732557052
dimwishlist:item=548958835&perks=1820235745,1840239774,2610012052,2749775325
dimwishlist:item=548958835&perks=1482024992,1820235745,2610012052,2749775325
dimwishlist:item=548958835&perks=1820235745,2610012052,2749775325,4090651448
dimwishlist:item=548958835&perks=1840239774,2610012052,2779035018,732557052
dimwishlist:item=548958835&perks=1482024992,2610012052,2779035018,732557052
dimwishlist:item=548958835&perks=2610012052,2779035018,4090651448,732557052
dimwishlist:item=548958835&perks=1840239774,2610012052,2749775325,2779035018
dimwishlist:item=548958835&perks=1482024992,2610012052,2749775325,2779035018
dimwishlist:item=548958835&perks=2610012052,2749775325,2779035018,4090651448
dimwishlist:item=548958835&perks=1820235745,1840239774,3523296417,732557052
dimwishlist:item=548958835&perks=1482024992,1820235745,3523296417,732557052
dimwishlist:item=548958835&perks=1820235745,3523296417,4090651448,732557052
dimwishlist:item=548958835&perks=1820235745,1840239774,2749775325,3523296417
dimwishlist:item=548958835&perks=1482024992,1820235745,2749775325,3523296417
dimwishlist:item=548958835&perks=1820235745,2749775325,3523296417,4090651448
dimwishlist:item=548958835&perks=1840239774,2779035018,3523296417,732557052
dimwishlist:item=548958835&perks=1482024992,2779035018,3523296417,732557052
dimwishlist:item=548958835&perks=2779035018,3523296417,4090651448,732557052
dimwishlist:item=548958835&perks=1840239774,2749775325,2779035018,3523296417
dimwishlist:item=548958835&perks=1482024992,2749775325,2779035018,3523296417
dimwishlist:item=548958835&perks=2749775325,2779035018,3523296417,4090651448
dimwishlist:item=548958835&perks=1820235745,1840239774,4049631843,732557052
dimwishlist:item=548958835&perks=1482024992,1820235745,4049631843,732557052
dimwishlist:item=548958835&perks=1820235745,4049631843,4090651448,732557052
dimwishlist:item=548958835&perks=1820235745,1840239774,2749775325,4049631843
dimwishlist:item=548958835&perks=1482024992,1820235745,2749775325,4049631843
dimwishlist:item=548958835&perks=1820235745,2749775325,4049631843,4090651448
dimwishlist:item=548958835&perks=1840239774,2779035018,4049631843,732557052
dimwishlist:item=548958835&perks=1482024992,2779035018,4049631843,732557052
dimwishlist:item=548958835&perks=2779035018,4049631843,4090651448,732557052
dimwishlist:item=548958835&perks=1840239774,2749775325,2779035018,4049631843
dimwishlist:item=548958835&perks=1482024992,2749775325,2779035018,4049631843
dimwishlist:item=548958835&perks=2749775325,2779035018,4049631843,4090651448

// Half-Truths
//notes:pandapaxxy (Controller / PvE): "The key to this sword is Eager Edge. Using this perk makes you go incredibly fast after taking this sword out (does go away pretty quick), but is a legendary way of Worldline Zero skating. It is incredibly fun; which is half of what video games are for, right?" Recommended MW: Impact.|tags:controller,pve
dimwishlist:item=3257091166&perks=269888150,3666208348,3705817207,438098033
dimwishlist:item=3257091166&perks=269888150,2827049491,3705817207,438098033
dimwishlist:item=3257091166&perks=269888150,3705817207,438098033,938542991
dimwishlist:item=3257091166&perks=3666208348,3705817207,438098033,599007201
dimwishlist:item=3257091166&perks=2827049491,3705817207,438098033,599007201
dimwishlist:item=3257091166&perks=3705817207,438098033,599007201,938542991
dimwishlist:item=3257091166&perks=2349202967,3666208348,3705817207,438098033
dimwishlist:item=3257091166&perks=2349202967,2827049491,3705817207,438098033
dimwishlist:item=3257091166&perks=2349202967,3705817207,438098033,938542991
dimwishlist:item=3257091166&perks=1749209109,269888150,3666208348,438098033
dimwishlist:item=3257091166&perks=1749209109,269888150,2827049491,438098033
dimwishlist:item=3257091166&perks=1749209109,269888150,438098033,938542991
dimwishlist:item=3257091166&perks=1749209109,3666208348,438098033,599007201
dimwishlist:item=3257091166&perks=1749209109,2827049491,438098033,599007201
dimwishlist:item=3257091166&perks=1749209109,438098033,599007201,938542991
dimwishlist:item=3257091166&perks=1749209109,2349202967,3666208348,438098033
dimwishlist:item=3257091166&perks=1749209109,2349202967,2827049491,438098033
dimwishlist:item=3257091166&perks=1749209109,2349202967,438098033,938542991
dimwishlist:item=3257091166&perks=2590710093,269888150,3666208348,438098033
dimwishlist:item=3257091166&perks=2590710093,269888150,2827049491,438098033
dimwishlist:item=3257091166&perks=2590710093,269888150,438098033,938542991
dimwishlist:item=3257091166&perks=2590710093,3666208348,438098033,599007201
dimwishlist:item=3257091166&perks=2590710093,2827049491,438098033,599007201
dimwishlist:item=3257091166&perks=2590710093,438098033,599007201,938542991
dimwishlist:item=3257091166&perks=2349202967,2590710093,3666208348,438098033
dimwishlist:item=3257091166&perks=2349202967,2590710093,2827049491,438098033
dimwishlist:item=3257091166&perks=2349202967,2590710093,438098033,938542991
dimwishlist:item=3257091166&perks=269888150,2726471870,3666208348,438098033
dimwishlist:item=3257091166&perks=269888150,2726471870,2827049491,438098033
dimwishlist:item=3257091166&perks=269888150,2726471870,438098033,938542991
dimwishlist:item=3257091166&perks=2726471870,3666208348,438098033,599007201
dimwishlist:item=3257091166&perks=2726471870,2827049491,438098033,599007201
dimwishlist:item=3257091166&perks=2726471870,438098033,599007201,938542991
dimwishlist:item=3257091166&perks=2349202967,2726471870,3666208348,438098033
dimwishlist:item=3257091166&perks=2349202967,2726471870,2827049491,438098033
dimwishlist:item=3257091166&perks=2349202967,2726471870,438098033,938542991
dimwishlist:item=3257091166&perks=2077819806,269888150,3666208348,3705817207
dimwishlist:item=3257091166&perks=2077819806,269888150,2827049491,3705817207
dimwishlist:item=3257091166&perks=2077819806,269888150,3705817207,938542991
dimwishlist:item=3257091166&perks=2077819806,3666208348,3705817207,599007201
dimwishlist:item=3257091166&perks=2077819806,2827049491,3705817207,599007201
dimwishlist:item=3257091166&perks=2077819806,3705817207,599007201,938542991
dimwishlist:item=3257091166&perks=2077819806,2349202967,3666208348,3705817207
dimwishlist:item=3257091166&perks=2077819806,2349202967,2827049491,3705817207
dimwishlist:item=3257091166&perks=2077819806,2349202967,3705817207,938542991
dimwishlist:item=3257091166&perks=1749209109,2077819806,269888150,3666208348
dimwishlist:item=3257091166&perks=1749209109,2077819806,269888150,2827049491
dimwishlist:item=3257091166&perks=1749209109,2077819806,269888150,938542991
dimwishlist:item=3257091166&perks=1749209109,2077819806,3666208348,599007201
dimwishlist:item=3257091166&perks=1749209109,2077819806,2827049491,599007201
dimwishlist:item=3257091166&perks=1749209109,2077819806,599007201,938542991
dimwishlist:item=3257091166&perks=1749209109,2077819806,2349202967,3666208348
dimwishlist:item=3257091166&perks=1749209109,2077819806,2349202967,2827049491
dimwishlist:item=3257091166&perks=1749209109,2077819806,2349202967,938542991
dimwishlist:item=3257091166&perks=2077819806,2590710093,269888150,3666208348
dimwishlist:item=3257091166&perks=2077819806,2590710093,269888150,2827049491
dimwishlist:item=3257091166&perks=2077819806,2590710093,269888150,938542991
dimwishlist:item=3257091166&perks=2077819806,2590710093,3666208348,599007201
dimwishlist:item=3257091166&perks=2077819806,2590710093,2827049491,599007201
dimwishlist:item=3257091166&perks=2077819806,2590710093,599007201,938542991
dimwishlist:item=3257091166&perks=2077819806,2349202967,2590710093,3666208348
dimwishlist:item=3257091166&perks=2077819806,2349202967,2590710093,2827049491
dimwishlist:item=3257091166&perks=2077819806,2349202967,2590710093,938542991
dimwishlist:item=3257091166&perks=2077819806,269888150,2726471870,3666208348
dimwishlist:item=3257091166&perks=2077819806,269888150,2726471870,2827049491
dimwishlist:item=3257091166&perks=2077819806,269888150,2726471870,938542991
dimwishlist:item=3257091166&perks=2077819806,2726471870,3666208348,599007201
dimwishlist:item=3257091166&perks=2077819806,2726471870,2827049491,599007201
dimwishlist:item=3257091166&perks=2077819806,2726471870,599007201,938542991
dimwishlist:item=3257091166&perks=2077819806,2349202967,2726471870,3666208348
dimwishlist:item=3257091166&perks=2077819806,2349202967,2726471870,2827049491
dimwishlist:item=3257091166&perks=2077819806,2349202967,2726471870,938542991

// The Other Half
//notes:pandapaxxy (Controller / PvE): "While the Half Truths might be the best in PvE and PvP for zooming around the map. The Other Half will be the best for straight up damage. Pick your poison and enjoy." Recommended MW: Impact.|tags:controller,pve
dimwishlist:item=3257091167&perks=1749209109,269888150,3666208348,3913600130
dimwishlist:item=3257091167&perks=1749209109,269888150,2827049491,3913600130
dimwishlist:item=3257091167&perks=1749209109,269888150,3913600130,938542991
dimwishlist:item=3257091167&perks=1749209109,3666208348,3913600130,599007201
dimwishlist:item=3257091167&perks=1749209109,2827049491,3913600130,599007201
dimwishlist:item=3257091167&perks=1749209109,3913600130,599007201,938542991
dimwishlist:item=3257091167&perks=1749209109,2349202967,3666208348,3913600130
dimwishlist:item=3257091167&perks=1749209109,2349202967,2827049491,3913600130
dimwishlist:item=3257091167&perks=1749209109,2349202967,3913600130,938542991
dimwishlist:item=3257091167&perks=269888150,3666208348,3705817207,3913600130
dimwishlist:item=3257091167&perks=269888150,2827049491,3705817207,3913600130
dimwishlist:item=3257091167&perks=269888150,3705817207,3913600130,938542991
dimwishlist:item=3257091167&perks=3666208348,3705817207,3913600130,599007201
dimwishlist:item=3257091167&perks=2827049491,3705817207,3913600130,599007201
dimwishlist:item=3257091167&perks=3705817207,3913600130,599007201,938542991
dimwishlist:item=3257091167&perks=2349202967,3666208348,3705817207,3913600130
dimwishlist:item=3257091167&perks=2349202967,2827049491,3705817207,3913600130
dimwishlist:item=3257091167&perks=2349202967,3705817207,3913600130,938542991
dimwishlist:item=3257091167&perks=2077819806,269888150,3666208348,3913600130
dimwishlist:item=3257091167&perks=2077819806,269888150,2827049491,3913600130
dimwishlist:item=3257091167&perks=2077819806,269888150,3913600130,938542991
dimwishlist:item=3257091167&perks=2077819806,3666208348,3913600130,599007201
dimwishlist:item=3257091167&perks=2077819806,2827049491,3913600130,599007201
dimwishlist:item=3257091167&perks=2077819806,3913600130,599007201,938542991
